area_code,area_name,rent_grain,rent_monthly_gbp,rent_1bed_gbp,rent_2bed_gbp,rent_3bed_gbp,rent_4plus_gbp,rent_period
E06000001,Hartlepool,local_authority,561,403,512,611,812,2026-05-01
E06000002,Middlesbrough,local_authority,707,505,641,761,1004,2026-05-01
E06000003,Redcar and Cleveland,local_authority,645,457,610,724,1060,2026-05-01
E06000004,Stockton-on-Tees,local_authority,738,538,671,799,1174,2026-05-01
E06000005,Darlington,local_authority,676,487,617,751,1074,2026-05-01
E06000006,Halton,local_authority,738,539,676,814,1149,2026-05-01
E06000007,Warrington,local_authority,885,663,823,1000,1436,2026-05-01
E06000008,Blackburn with Darwen,local_authority,711,532,659,778,1111,2026-05-01
E06000009,Blackpool,local_authority,704,491,639,776,1028,2026-05-01
E06000010,"Kingston upon Hull, City of",local_authority,690,497,618,739,980,2026-05-01
E06000011,East Riding of Yorkshire,local_authority,721,500,647,795,1160,2026-05-01
E06000012,North East Lincolnshire,local_authority,618,435,558,652,915,2026-05-01
E06000013,North Lincolnshire,local_authority,645,465,609,741,1047,2026-05-01
E06000014,York,local_authority,1182,863,1066,1260,1725,2026-05-01
E06000015,Derby,local_authority,852,602,770,927,1291,2026-05-01
E06000016,Leicester,local_authority,1024,717,894,1045,1459,2026-05-01
E06000017,Rutland,local_authority,964,677,842,996,1523,2026-05-01
E06000018,Nottingham,local_authority,1006,730,908,1043,1452,2026-05-01
E06000019,"Herefordshire, County of",local_authority,809,587,762,940,1326,2026-05-01
E06000020,Telford and Wrekin,local_authority,856,596,766,947,1351,2026-05-01
E06000021,Stoke-on-Trent,local_authority,709,514,656,789,1073,2026-05-01
E06000022,Bath and North East Somerset,local_authority,1881,1203,1518,1803,2535,2026-05-01
E06000023,"Bristol, City of",local_authority,1883,1224,1543,1757,2552,2026-05-01
E06000024,North Somerset,local_authority,1197,812,1069,1331,1830,2026-05-01
E06000025,South Gloucestershire,local_authority,1450,989,1261,1539,2208,2026-05-01
E06000026,Plymouth,local_authority,994,698,876,1052,1479,2026-05-01
E06000027,Torbay,local_authority,908,611,806,983,1279,2026-05-01
E06000030,Swindon,local_authority,1089,814,981,1209,1648,2026-05-01
E06000031,Peterborough,local_authority,981,687,867,1044,1509,2026-05-01
E06000032,Luton,local_authority,1217,904,1110,1331,1811,2026-05-01
E06000033,Southend-on-Sea,local_authority,1287,865,1100,1339,1839,2026-05-01
E06000034,Thurrock,local_authority,1366,930,1202,1457,2174,2026-05-01
E06000035,Medway,local_authority,1238,900,1143,1342,1835,2026-05-01
E06000036,Bracknell Forest,local_authority,1490,1087,1372,1674,2421,2026-05-01
E06000037,West Berkshire,local_authority,1290,902,1173,1456,2121,2026-05-01
E06000038,Reading,local_authority,1577,1118,1396,1673,2362,2026-05-01
